[0.093s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'recognition_node' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/bwilab/fri_ws/build/recognition_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/bwilab/fri_ws/install/recognition_node', 'merge_install': False, 'path': '/home/bwilab/fri_ws/src/recognition_node', 'symlink_install': False, 'test_result_base': None}[0m
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_description' build argument 'cmake_args' from command line to 'None'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_description' build argument 'cmake_target' from command line to 'None'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_description' build argument 'cmake_clean_first' from command line to 'False'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_description' build argument 'cmake_force_configure' from command line to 'False'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_description' build argument 'ament_cmake_args' from command line to 'None'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robotiq_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/bwilab/fri_ws/build/robotiq_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/bwilab/fri_ws/install/robotiq_description', 'merge_install': False, 'path': '/home/bwilab/fri_ws/src/v5_arm/robotiq_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_gripper_driver' build argument 'cmake_args' from command line to 'None'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_gripper_driver' build argument 'cmake_target' from command line to 'None'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_gripper_driver' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_gripper_driver' build argument 'cmake_clean_cache' from command line to 'False'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_gripper_driver' build argument 'cmake_clean_first' from command line to 'False'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_gripper_driver' build argument 'cmake_force_configure' from command line to 'False'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_gripper_driver' build argument 'ament_cmake_args' from command line to 'None'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_gripper_driver' build argument 'catkin_cmake_args' from command line to 'None'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robotiq_gripper_driver' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.386s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robotiq_gripper_driver' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/bwilab/fri_ws/build/robotiq_gripper_driver', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/bwilab/fri_ws/install/robotiq_gripper_driver', 'merge_install': False, 'path': '/home/bwilab/fri_ws/src/v5_arm/robotiq_gripper_driver', 'symlink_install': False, 'test_result_base': None}[0m
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_wave' build argument 'cmake_args' from command line to 'None'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_wave' build argument 'cmake_target' from command line to 'None'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_wave' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_wave' build argument 'cmake_clean_cache' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_wave' build argument 'cmake_clean_first' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_wave' build argument 'cmake_force_configure' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_wave' build argument 'ament_cmake_args' from command line to 'None'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_wave' build argument 'catkin_cmake_args' from command line to 'None'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5_wave' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ur5_wave' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/bwilab/fri_ws/build/ur5_wave', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/bwilab/fri_ws/install/ur5_wave', 'merge_install': False, 'path': '/home/bwilab/fri_ws/src/ur5_wave', 'symlink_install': False, 'test_result_base': None}[0m
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_description' build argument 'cmake_args' from command line to 'None'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_description' build argument 'cmake_target' from command line to 'None'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_description' build argument 'cmake_clean_first' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_description' build argument 'cmake_force_configure' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_description' build argument 'ament_cmake_args' from command line to 'None'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ur_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/bwilab/fri_ws/build/ur_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/bwilab/fri_ws/install/ur_description', 'merge_install': False, 'path': '/home/bwilab/fri_ws/src/v5_arm/ur_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v5_description' build argument 'cmake_args' from command line to 'None'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v5_description' build argument 'cmake_target' from command line to 'None'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v5_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v5_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v5_description' build argument 'cmake_clean_first' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v5_description' build argument 'cmake_force_configure' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v5_description' build argument 'ament_cmake_args' from command line to 'None'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v5_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v5_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.388s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'v5_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/bwilab/fri_ws/build/v5_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/bwilab/fri_ws/install/v5_description', 'merge_install': False, 'path': '/home/bwilab/fri_ws/src/v5_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_robot_driver' build argument 'cmake_args' from command line to 'None'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_robot_driver' build argument 'cmake_target' from command line to 'None'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_robot_driver' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_robot_driver' build argument 'cmake_clean_cache' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_robot_driver' build argument 'cmake_clean_first' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_robot_driver' build argument 'cmake_force_configure' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_robot_driver' build argument 'ament_cmake_args' from command line to 'None'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_robot_driver' build argument 'catkin_cmake_args' from command line to 'None'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur_robot_driver' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ur_robot_driver' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/bwilab/fri_ws/build/ur_robot_driver', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/bwilab/fri_ws/install/ur_robot_driver', 'merge_install': False, 'path': '/home/bwilab/fri_ws/src/v5_arm/ur_robot_driver', 'symlink_install': False, 'test_result_base': None}[0m
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v5_moveit_config' build argument 'cmake_args' from command line to 'None'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v5_moveit_config' build argument 'cmake_target' from command line to 'None'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v5_moveit_config' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v5_moveit_config' build argument 'cmake_clean_cache' from command line to 'False'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v5_moveit_config' build argument 'cmake_clean_first' from command line to 'False'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v5_moveit_config' build argument 'cmake_force_configure' from command line to 'False'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v5_moveit_config' build argument 'ament_cmake_args' from command line to 'None'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v5_moveit_config' build argument 'catkin_cmake_args' from command line to 'None'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'v5_moveit_config' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'v5_moveit_config' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/bwilab/fri_ws/build/v5_moveit_config', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/bwilab/fri_ws/install/v5_moveit_config', 'merge_install': False, 'path': '/home/bwilab/fri_ws/src/v5_arm/v5_moveit_config', 'symlink_install': False, 'test_result_base': None}[0m
[0.390s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.391s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.391s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/bwilab/fri_ws/src/v5_arm/ur_description' with build type 'ament_cmake'
[0.392s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/bwilab/fri_ws/src/v5_arm/ur_description'
[0.393s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.394s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.394s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.397s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/bwilab/fri_ws/src/v5_description' with build type 'ament_cmake'
[0.397s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/bwilab/fri_ws/src/v5_description'
[0.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.398s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.401s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/bwilab/fri_ws/src/v5_arm/arm_launch' with build type 'ament_cmake'
[0.401s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/bwilab/fri_ws/src/v5_arm/arm_launch'
[0.401s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.401s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.405s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/bwilab/fri_ws/src/recognition_node' with build type 'ament_python'
[0.405s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('recognition_node', 'ament_prefix_path')
[0.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/recognition_node/share/recognition_node/hook/ament_prefix_path.ps1'
[0.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/recognition_node/share/recognition_node/hook/ament_prefix_path.dsv'
[0.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/recognition_node/share/recognition_node/hook/ament_prefix_path.sh'
[0.407s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.407s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.410s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/bwilab/fri_ws/src/v5_arm/robotiq_description' with build type 'ament_cmake'
[0.410s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/bwilab/fri_ws/src/v5_arm/robotiq_description'
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.414s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/bwilab/fri_ws/src/v5_arm/robotiq_gripper_driver' with build type 'ament_python'
[0.414s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robotiq_gripper_driver', 'ament_prefix_path')
[0.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/robotiq_gripper_driver/share/robotiq_gripper_driver/hook/ament_prefix_path.ps1'
[0.415s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/robotiq_gripper_driver/share/robotiq_gripper_driver/hook/ament_prefix_path.dsv'
[0.415s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/robotiq_gripper_driver/share/robotiq_gripper_driver/hook/ament_prefix_path.sh'
[0.415s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.416s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.419s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/bwilab/fri_ws/src/ur5_wave' with build type 'ament_python'
[0.419s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur5_wave', 'ament_prefix_path')
[0.419s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur5_wave/share/ur5_wave/hook/ament_prefix_path.ps1'
[0.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bwilab/fri_ws/install/ur5_wave/share/ur5_wave/hook/ament_prefix_path.dsv'
[0.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bwilab/fri_ws/install/ur5_wave/share/ur5_wave/hook/ament_prefix_path.sh'
[0.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.420s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.429s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bwilab/fri_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/ur_description -- -j16 -l16[0m
[0.433s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bwilab/fri_ws/build/v5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/v5_description -- -j16 -l16[0m
[0.436s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bwilab/fri_ws/build/arm_launch': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/arm_launch -- -j16 -l16[0m
[0.716s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/bwilab/fri_ws/src/recognition_node'
[0.716s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.716s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.724s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bwilab/fri_ws/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/robotiq_description -- -j16 -l16[0m
[1.004s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/bwilab/fri_ws/src/v5_arm/robotiq_gripper_driver'
[1.005s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.005s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.012s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/ur_description -- -j16 -l16[0m
[1.013s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/build/v5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/v5_description -- -j16 -l16[0m
[1.014s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/build/arm_launch' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/arm_launch -- -j16 -l16[0m
[1.285s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/bwilab/fri_ws/src/ur5_wave'
[1.286s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.286s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.290s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bwilab/fri_ws/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/robotiq_description -- -j16 -l16[0m
[1.325s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bwilab/fri_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/ur_description[0m
[1.327s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bwilab/fri_ws/build/v5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/v5_description[0m
[1.329s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bwilab/fri_ws/build/arm_launch': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/home/bwilab/fri_ws/install/recognition_node:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/arm_launch[0m
